Timestamp,Flex1,Flex2,Flex3,Flex4,Flex5,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Hand_X_0,Hand_Y_0,Hand_X_1,Hand_Y_1,Hand_X_2,Hand_Y_2,Hand_X_3,Hand_Y_3,Hand_X_4,Hand_Y_4,Hand_X_5,Hand_Y_5,Hand_X_6,Hand_Y_6,Hand_X_7,Hand_Y_7,Hand_X_8,Hand_Y_8,Hand_X_9,Hand_Y_9,Hand_X_10,Hand_Y_10,Hand_X_11,Hand_Y_11,Hand_X_12,Hand_Y_12,Hand_X_13,Hand_Y_13,Hand_X_14,Hand_Y_14,Hand_X_15,Hand_Y_15,Hand_X_16,Hand_Y_16,Hand_X_17,Hand_Y_17,Hand_X_18,Hand_Y_18,Hand_X_19,Hand_Y_19,Hand_X_20,Hand_Y_20
7.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.834,0.903,0.8403,0.6611,0.7756,0.4457,0.6671,0.3825,0.6223,0.4986,0.6157,0.4898,0.517,0.41,0.4496,0.3742,0.3912,0.3446,0.5772,0.5919,0.4684,0.4991,0.3975,0.4416,0.3369,0.3957,0.5634,0.698,0.4633,0.6248,0.4034,0.5646,0.3545,0.519,0.5654,0.8245,0.4854,0.7637,0.4386,0.7143,0.3979,0.6689
7.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8337,0.9001,0.8399,0.6605,0.774,0.4447,0.6659,0.38,0.622,0.496,0.6151,0.4902,0.516,0.4106,0.4485,0.3744,0.3904,0.3442,0.5768,0.5932,0.468,0.5008,0.3975,0.4422,0.3378,0.395,0.5631,0.6997,0.4632,0.6265,0.403,0.5655,0.3539,0.519,0.5654,0.8258,0.486,0.7645,0.4392,0.7163,0.3981,0.6722
7.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.829,0.8917,0.8345,0.654,0.7697,0.4401,0.6632,0.3761,0.6185,0.4925,0.6109,0.4869,0.5117,0.4067,0.4436,0.3741,0.3844,0.3484,0.5738,0.5906,0.4654,0.4976,0.395,0.4414,0.3353,0.3978,0.5607,0.6968,0.4608,0.6232,0.3991,0.5624,0.348,0.5173,0.5629,0.8208,0.4826,0.76,0.4342,0.7117,0.3913,0.6676
7.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8241,0.8891,0.8301,0.6481,0.7651,0.4347,0.6583,0.3693,0.6156,0.489,0.6068,0.4848,0.5064,0.4032,0.4378,0.3677,0.3795,0.3399,0.5696,0.588,0.4605,0.4933,0.3905,0.4359,0.3323,0.3928,0.5564,0.6934,0.4561,0.6182,0.3948,0.5541,0.3456,0.5068,0.558,0.8182,0.4782,0.7576,0.4299,0.7053,0.388,0.6569
7.503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8254,0.891,0.832,0.6504,0.7645,0.4348,0.657,0.3679,0.6115,0.4855,0.6043,0.4822,0.5022,0.4018,0.432,0.3671,0.3717,0.34,0.5682,0.5867,0.4595,0.4936,0.3882,0.4374,0.3287,0.3966,0.5562,0.6932,0.4564,0.6207,0.3951,0.5597,0.3453,0.5161,0.5589,0.8194,0.4796,0.7572,0.432,0.7084,0.3904,0.6647
7.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8273,0.8972,0.8307,0.6529,0.7668,0.4432,0.6604,0.3799,0.6176,0.4985,0.6116,0.4912,0.5141,0.4119,0.4474,0.3777,0.39,0.3497,0.5738,0.5946,0.4662,0.5031,0.3971,0.4477,0.3376,0.4029,0.5604,0.7012,0.4605,0.6292,0.4015,0.5687,0.3538,0.5226,0.5624,0.828,0.4824,0.7669,0.4347,0.7176,0.3937,0.6727
7.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8251,0.9037,0.8319,0.66,0.7682,0.4488,0.6618,0.3851,0.618,0.4999,0.6113,0.4968,0.5115,0.4173,0.4434,0.3814,0.3854,0.3524,0.5735,0.5996,0.465,0.5106,0.3948,0.4553,0.3366,0.4127,0.5599,0.7053,0.4601,0.6343,0.3998,0.5729,0.3507,0.5261,0.5617,0.8311,0.4819,0.7709,0.4349,0.7215,0.3941,0.6763
7.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8185,0.897,0.8238,0.6549,0.7611,0.4439,0.6525,0.3828,0.6072,0.4981,0.604,0.4983,0.5037,0.4165,0.4354,0.3809,0.3773,0.3512,0.5667,0.6006,0.4562,0.5082,0.3855,0.4517,0.327,0.4083,0.5535,0.7041,0.452,0.6323,0.3901,0.5692,0.3399,0.521,0.5561,0.8277,0.4756,0.7684,0.4269,0.717,0.3846,0.6705
7.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8219,0.8955,0.8267,0.6573,0.7582,0.4422,0.6494,0.3798,0.6045,0.494,0.6015,0.4923,0.5026,0.4101,0.4352,0.3735,0.3776,0.3435,0.5646,0.5954,0.4558,0.5039,0.3852,0.4465,0.3262,0.4027,0.5522,0.701,0.4512,0.6291,0.3895,0.5667,0.3386,0.5188,0.5547,0.8259,0.4739,0.7654,0.4259,0.7158,0.3834,0.6696
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8242,0.8998,0.83,0.6568,0.7613,0.4393,0.6525,0.3793,0.6093,0.4983,0.6044,0.4913,0.5049,0.4089,0.4364,0.3729,0.3779,0.3448,0.567,0.5947,0.4593,0.501,0.3888,0.4429,0.3311,0.4003,0.5538,0.701,0.4536,0.6257,0.3939,0.5619,0.3457,0.5169,0.5567,0.826,0.4774,0.76,0.4302,0.7114,0.3883,0.6702
8.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8222,0.9049,0.8257,0.6574,0.7637,0.448,0.6569,0.3834,0.611,0.4985,0.6055,0.5022,0.5087,0.4197,0.4414,0.3831,0.3836,0.3538,0.5682,0.6049,0.4602,0.5137,0.3894,0.46,0.3293,0.4178,0.555,0.7109,0.456,0.6387,0.3958,0.5786,0.3475,0.5336,0.5573,0.8379,0.4783,0.7754,0.4314,0.7253,0.392,0.6813
8.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8221,0.907,0.8247,0.6577,0.7619,0.4522,0.656,0.3917,0.6125,0.5065,0.6059,0.5031,0.5067,0.4215,0.4393,0.3851,0.3809,0.3558,0.569,0.6066,0.461,0.5175,0.3901,0.4628,0.3305,0.4206,0.5562,0.7129,0.4573,0.6422,0.397,0.5796,0.3487,0.5324,0.5583,0.8399,0.4787,0.7784,0.4312,0.7283,0.3914,0.6823
8.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8242,0.9147,0.8264,0.6714,0.7631,0.469,0.6582,0.4052,0.6132,0.5155,0.6078,0.5203,0.51,0.4382,0.4437,0.4017,0.3876,0.3732,0.5721,0.6218,0.4635,0.5336,0.3936,0.4813,0.3343,0.4401,0.56,0.7255,0.4606,0.6581,0.401,0.5991,0.353,0.5542,0.5632,0.8493,0.4833,0.79,0.4356,0.7426,0.3955,0.7003
8.398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8238,0.917,0.8282,0.6745,0.7616,0.4671,0.6553,0.4081,0.6125,0.5228,0.6062,0.5214,0.506,0.4416,0.4384,0.4059,0.3803,0.3771,0.5698,0.6242,0.4614,0.5375,0.3904,0.4828,0.3311,0.4414,0.5575,0.7286,0.4582,0.6612,0.3976,0.6001,0.3487,0.5543,0.5602,0.8513,0.48,0.7926,0.4321,0.7434,0.3914,0.6981
8.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8263,0.9223,0.8295,0.6796,0.7624,0.4708,0.6556,0.4123,0.6131,0.5291,0.6046,0.5264,0.5058,0.4445,0.4382,0.407,0.38,0.3767,0.5689,0.6292,0.4615,0.5404,0.3908,0.4838,0.3317,0.4412,0.5572,0.7338,0.4582,0.6655,0.397,0.6037,0.3478,0.5581,0.5605,0.8578,0.4805,0.7995,0.4326,0.7494,0.3915,0.7032
8.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8305,0.9273,0.8323,0.6891,0.7658,0.485,0.6605,0.4227,0.6159,0.5334,0.6071,0.5379,0.5089,0.46,0.4415,0.4241,0.3842,0.3958,0.5715,0.6424,0.4636,0.5555,0.3937,0.5019,0.3344,0.459,0.5601,0.7478,0.461,0.68,0.4021,0.6198,0.3556,0.5736,0.5639,0.8697,0.4831,0.8083,0.4358,0.7587,0.3968,0.7124
8.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8337,0.9486,0.8359,0.7086,0.7691,0.5031,0.6628,0.4383,0.6173,0.5474,0.6103,0.555,0.5115,0.478,0.4442,0.4408,0.3883,0.4107,0.5744,0.6597,0.4661,0.5739,0.3967,0.5199,0.3392,0.4755,0.5628,0.7649,0.4627,0.6968,0.4036,0.6357,0.3578,0.5885,0.5671,0.8883,0.4862,0.8263,0.4387,0.7764,0.4002,0.7302
8.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.835,0.9462,0.8365,0.7131,0.767,0.5096,0.6602,0.4482,0.6167,0.5578,0.6079,0.5624,0.5072,0.4833,0.4399,0.4464,0.3831,0.418,0.5729,0.6651,0.4641,0.5772,0.3949,0.5213,0.3385,0.4801,0.5619,0.7669,0.4623,0.6994,0.4031,0.6377,0.3574,0.594,0.5662,0.8839,0.4852,0.8259,0.4367,0.7771,0.3964,0.7322
8.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8329,0.9466,0.8332,0.7103,0.7645,0.503,0.6568,0.4394,0.6101,0.5544,0.6077,0.5542,0.5077,0.473,0.4401,0.4384,0.382,0.4128,0.5713,0.6564,0.4638,0.5642,0.3955,0.5081,0.3388,0.4679,0.5585,0.7591,0.4589,0.6875,0.399,0.6222,0.3515,0.576,0.5619,0.8789,0.4812,0.8185,0.4333,0.7651,0.3931,0.7159
8.991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8326,0.9447,0.8315,0.7083,0.7631,0.4982,0.6558,0.4307,0.6077,0.5459,0.6056,0.5479,0.5024,0.4689,0.4339,0.4349,0.3761,0.4097,0.5698,0.6515,0.4596,0.5595,0.3904,0.5041,0.3328,0.4638,0.5573,0.755,0.4567,0.6824,0.3973,0.6175,0.3506,0.5719,0.5601,0.8757,0.4786,0.8116,0.4299,0.7579,0.3892,0.7093
9.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8291,0.9432,0.8296,0.7055,0.7623,0.4994,0.655,0.434,0.6082,0.5456,0.6045,0.5481,0.5029,0.47,0.436,0.4354,0.3795,0.409,0.5679,0.6505,0.4584,0.5593,0.3898,0.5041,0.3334,0.4621,0.5549,0.7541,0.4553,0.6818,0.3965,0.6182,0.3507,0.5729,0.5577,0.8754,0.4783,0.8141,0.4305,0.7642,0.39,0.7205
9.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8273,0.9404,0.8277,0.7053,0.7624,0.502,0.6553,0.4379,0.6091,0.5469,0.6014,0.5514,0.5022,0.4725,0.4366,0.4374,0.3813,0.4106,0.5656,0.6522,0.4575,0.5601,0.3895,0.5054,0.3332,0.4643,0.5534,0.7543,0.4543,0.6805,0.3956,0.6178,0.3492,0.5733,0.5575,0.8749,0.4789,0.8139,0.4317,0.7651,0.3914,0.7225
9.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8258,0.9389,0.8262,0.6989,0.7611,0.4938,0.6546,0.4309,0.6071,0.5396,0.6061,0.5418,0.5034,0.4632,0.4355,0.429,0.378,0.4039,0.5697,0.6428,0.4599,0.5509,0.3903,0.4955,0.3346,0.4556,0.5569,0.7454,0.4558,0.6698,0.396,0.6023,0.3493,0.5536,0.5605,0.8682,0.4799,0.805,0.4318,0.7532,0.3911,0.707
9.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8257,0.9187,0.8242,0.6858,0.7581,0.48,0.6525,0.4163,0.6013,0.5223,0.6016,0.53,0.4978,0.4528,0.4299,0.4201,0.3721,0.3951,0.5673,0.6308,0.4567,0.5386,0.3875,0.4837,0.3317,0.4448,0.5552,0.7327,0.4535,0.6593,0.3941,0.5958,0.3474,0.5502,0.5581,0.8529,0.4769,0.7882,0.4289,0.7354,0.3881,0.6884
9.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828,0.912,0.829,0.6745,0.7603,0.4672,0.6548,0.4053,0.6084,0.516,0.6043,0.5194,0.5046,0.438,0.4383,0.4015,0.3823,0.3721,0.5688,0.6194,0.4619,0.5288,0.3926,0.473,0.3374,0.4319,0.5563,0.7215,0.4572,0.6478,0.3965,0.5825,0.3487,0.5357,0.5598,0.8427,0.4808,0.7797,0.4331,0.7297,0.3926,0.6856
9.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8261,0.9245,0.829,0.6827,0.7668,0.4727,0.6597,0.3997,0.6106,0.5152,0.609,0.5195,0.51,0.4384,0.4422,0.4029,0.3853,0.3751,0.5719,0.6228,0.4644,0.5287,0.3955,0.4741,0.3386,0.4308,0.5583,0.7272,0.4605,0.6561,0.4023,0.5938,0.3587,0.5502,0.5607,0.851,0.4846,0.7896,0.4381,0.7417,0.4007,0.701
9.695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8252,0.9338,0.8292,0.6939,0.7711,0.4831,0.6639,0.4115,0.6146,0.5231,0.6108,0.5331,0.5136,0.4534,0.4473,0.4177,0.3918,0.3882,0.5739,0.6343,0.4661,0.5449,0.3976,0.4923,0.3389,0.4488,0.5606,0.7368,0.4618,0.6672,0.4032,0.6069,0.3571,0.5608,0.5626,0.8602,0.4831,0.7998,0.437,0.7479,0.3995,0.7016
9.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8252,0.9161,0.8272,0.6824,0.7636,0.4785,0.6576,0.4124,0.6087,0.5178,0.607,0.533,0.5088,0.454,0.443,0.4171,0.3879,0.3867,0.57,0.6315,0.4611,0.5405,0.3934,0.4837,0.3375,0.4389,0.5564,0.732,0.4554,0.6605,0.3963,0.5978,0.3495,0.5495,0.5583,0.852,0.4776,0.795,0.4306,0.7429,0.3909,0.693
9.901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8222,0.9015,0.8221,0.6695,0.7586,0.463,0.6542,0.3967,0.6048,0.5031,0.6033,0.513,0.5063,0.4342,0.4413,0.4014,0.3854,0.3749,0.5674,0.6113,0.4611,0.5222,0.3929,0.4688,0.3373,0.4287,0.5544,0.7135,0.4548,0.6416,0.3941,0.58,0.3451,0.5342,0.5575,0.8353,0.4776,0.7738,0.4304,0.7216,0.3895,0.6729
9.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8184,0.9005,0.8231,0.6591,0.7608,0.4541,0.656,0.3852,0.607,0.4943,0.6058,0.5075,0.5076,0.4291,0.4418,0.3921,0.3865,0.3614,0.5682,0.6077,0.4595,0.5178,0.3898,0.4608,0.3327,0.4146,0.5546,0.7112,0.4554,0.641,0.3961,0.5786,0.3503,0.5317,0.5566,0.8341,0.4784,0.7717,0.4312,0.7206,0.3915,0.6736
10.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8241,0.9127,0.8303,0.6714,0.7654,0.4598,0.6596,0.3901,0.613,0.5036,0.6101,0.5099,0.5117,0.429,0.4451,0.3913,0.3883,0.3603,0.5724,0.6123,0.4644,0.5232,0.3944,0.4682,0.3356,0.4252,0.559,0.7178,0.4602,0.648,0.4018,0.5862,0.3552,0.5391,0.5606,0.8418,0.4815,0.7783,0.4352,0.7261,0.3965,0.6781
10.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8273,0.9178,0.8305,0.6796,0.7682,0.4711,0.6627,0.3985,0.6123,0.5068,0.6107,0.5261,0.5138,0.4455,0.4475,0.4055,0.3921,0.3733,0.5741,0.6265,0.4663,0.5368,0.397,0.4816,0.3388,0.4367,0.5611,0.729,0.4627,0.6583,0.4045,0.5957,0.3591,0.5478,0.5627,0.8519,0.4849,0.7901,0.4381,0.7374,0.3994,0.6898
10.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8274,0.9119,0.8314,0.6786,0.7651,0.4687,0.6593,0.3955,0.6102,0.505,0.6092,0.5244,0.51,0.4437,0.4424,0.4058,0.3854,0.3755,0.5724,0.6254,0.4641,0.5346,0.3944,0.4783,0.3366,0.4348,0.5595,0.7283,0.4595,0.659,0.4008,0.5967,0.3551,0.5488,0.561,0.8492,0.4822,0.7913,0.4355,0.7383,0.3967,0.6862
10.399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8218,0.9065,0.8242,0.673,0.759,0.4639,0.6541,0.3914,0.604,0.5004,0.6031,0.5193,0.503,0.44,0.4359,0.4031,0.3795,0.3726,0.5674,0.6206,0.4581,0.5287,0.3881,0.472,0.3306,0.4276,0.5549,0.7232,0.4562,0.6531,0.3973,0.5904,0.3518,0.5433,0.557,0.843,0.4793,0.7845,0.4324,0.7329,0.3931,0.6844
10.492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8187,0.9033,0.8197,0.6671,0.7573,0.4622,0.6519,0.391,0.5994,0.496,0.5999,0.5159,0.5007,0.4378,0.4338,0.4011,0.377,0.3702,0.5638,0.6174,0.455,0.5267,0.3856,0.4702,0.328,0.4239,0.5516,0.7212,0.4518,0.6516,0.3932,0.5896,0.348,0.5417,0.5547,0.8422,0.4759,0.7823,0.4286,0.7324,0.3891,0.6855
10.593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8204,0.9071,0.8222,0.6675,0.7582,0.4606,0.6517,0.3894,0.6009,0.499,0.6014,0.5118,0.504,0.4321,0.4377,0.3968,0.3825,0.3686,0.5655,0.6135,0.4577,0.5217,0.3883,0.4665,0.3313,0.4228,0.5529,0.7179,0.4542,0.6444,0.3958,0.5814,0.3512,0.5359,0.5558,0.8424,0.4775,0.7808,0.4306,0.7304,0.3917,0.6857
